,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,0,ostrovnoy,47,RU,1558378754,80,68.05,39.51,40.55,6.11
1,1,mahebourg,75,MU,1558378503,83,-20.41,57.7,71.6,11.41
2,2,qaanaaq,0,GL,1558378755,79,77.48,-69.36,14.52,7.14
3,3,zhuhai,82,CN,1558378755,82,40.71,112.04,55.4,2.24
4,4,cape town,20,ZA,1558378755,62,-33.93,18.42,57.0,9.17
5,5,atuona,5,PF,1558378755,74,-9.8,-139.03,78.01,16.67
6,6,flinders,71,AU,1558378755,76,-34.58,150.85,46.0,1.01
7,7,opuwo,0,,1558378523,25,-18.06,13.84,67.98,7.87
8,8,tiksi,98,RU,1558378756,88,71.64,128.87,40.77,5.46
9,9,pushkinskiye gory,0,RU,1558378756,65,57.02,28.91,57.02,7.76
10,10,aykhal,90,RU,1558378756,97,65.95,111.51,32.0,6.71
11,11,castro,74,CL,1558378756,73,-42.48,-73.76,57.0,1.01
12,12,avarua,81,CK,1558378756,78,-21.21,-159.78,71.6,9.17
13,13,saskylakh,96,RU,1558378757,93,71.97,114.09,39.09,10.04
14,14,constitucion,5,MX,1558378757,37,23.99,-104.67,77.0,5.3
15,15,albany,53,US,1558378727,65,42.65,-73.75,78.01,5.01
16,16,vilyuysk,100,RU,1558378757,81,63.75,121.63,41.14,5.88
17,17,ushuaia,75,AR,1558378606,70,-54.81,-68.31,42.8,16.11
18,18,bambous virieux,75,MU,1558378758,83,-20.34,57.76,73.0,11.41
19,19,kodinsk,100,RU,1558378758,94,58.6,99.18,39.61,6.98
20,20,teknaf,13,BD,1558378758,90,20.86,92.31,79.56,8.52
21,21,busselton,86,AU,1558378758,85,-33.64,115.35,53.01,9.13
22,22,ambon,2,FR,1558378758,62,47.55,-2.56,60.8,12.75
23,23,maragogi,90,BR,1558378610,79,-9.01,-35.22,79.34,10.63
24,24,fallon,1,US,1558378758,38,46.84,-105.12,61.0,26.4
25,25,kantang,100,TH,1558378759,86,7.42,99.52,77.86,2.68
26,26,colonelganj,4,IN,1558378759,68,27.13,81.7,79.57,1.88
